mood;theory;admiration
relation;theory;supposition
relation;theory;hypothesis
relation;theory;hypothetical
relation;theory;experiment
relation;theory;scientific_statement
polarity;think;positive
mood;think;joy
mood;think;interest
relation;think;brainstorm
relation;think;put_two_together
relation;think;recollection
relation;think;make_right_decision
relation;think;brain_function
polarity;time;positive
mood;time;joy
mood;time;admiration
relation;time;modern_times
relation;time;present_times
relation;time;modern_world
relation;time;contemporary_world
relation;time;period
polarity;try;positive
mood;try;interest
mood;try;admiration
relation;try;ask_nicely
relation;try;ask_politely
relation;try;attempt
relation;try;make_effort
relation;try;question_ask
polarity;turn;positive
mood;turn;joy
mood;turn;admiration
relation;turn;twist
relation;turn;read_instruction_manual
relation;turn;rotate
relation;turn;revolve
relation;turn;rotation
polarity;twin;positive
mood;twin;interest
mood;twin;admiration
relation;twin;duplicate
relation;twin;brother
relation;twin;multiply
relation;twin;two_halves
relation;twin;equal
polarity;typically;positive
mood;typically;interest
mood;typically;interest
relation;typically;money_clip
relation;typically;keep_fresh
relation;typically;secure
relation;typically;broth
relation;typically;metal_box
polarity;unfortunate;negative
mood;unfortunate;anger
mood;unfortunate;disgust
relation;unfortunate;unsuccessful_person
relation;unfortunate;loser
relation;unfortunate;abandoned_person
relation;unfortunate;desperate
relation;unfortunate;jonah
polarity;unique;positive
mood;unique;joy
mood;unique;admiration
relation;unique;hard_find
relation;unique;nice
relation;unique;compliment
relation;unique;lovely
relation;unique;fair
polarity;vertical;positive
mood;vertical;joy
mood;vertical;interest
relation;vertical;pillar
relation;vertical;build_support
relation;vertical;load_bear
relation;vertical;build_part
relation;vertical;empty_place
polarity;viewer;positive
mood;viewer;interest
mood;viewer;admiration
relation;viewer;watcher
relation;viewer;part_of_face
relation;viewer;facial_organ
relation;viewer;face_feature
relation;viewer;head_organ
polarity;violence;negative
mood;violence;sadness
mood;violence;fear
relation;violence;siege
relation;violence;conflict
relation;violence;combat
relation;violence;big_fight
relation;violence;battle
polarity;violent;negative
mood;violent;fear
mood;violent;disgust
relation;violent;threat
relation;violent;hazardous
relation;violent;deadly
relation;violent;funny_look
relation;violent;rival
polarity;watch;positive
mood;watch;joy
mood;watch;interest
relation;watch;watch_cartoon
relation;watch;watch_baseball_game
relation;watch;watch_comedy
relation;watch;watch_good_movie
relation;watch;watch_show
polarity;whore;negative
mood;whore;sadness
mood;whore;anger
relation;whore;slattern
relation;whore;camp_follower
relation;whore;call_girl
relation;whore;comfort_woman
relation;whore;ianfu
polarity;widower;negative
mood;widower;anger
mood;widower;disgust
relation;widower;unfruitful
relation;widower;unsuccessful
relation;widower;acarpous
relation;widower;abortive
relation;widower;stillborn
polarity;winner;positive
mood;winner;joy
mood;winner;admiration
relation;winner;best
relation;winner;count
relation;winner;assurance
relation;winner;excess
relation;winner;ordinal
polarity;word;positive
mood;word;joy
mood;word;admiration
relation;word;lyrics
relation;word;song_lyric
relation;word;text
relation;word;piece_of_music
relation;word;melody
polarity;world;positive
mood;world;joy
mood;world;admiration
relation;world;natural_order
relation;world;universe
relation;world;existence
relation;world;creation
relation;world;cosmos
polarity;worry;negative
mood;worry;anger
mood;worry;disgust
relation;worry;nervousness
relation;worry;shame
relation;worry;embarrassment
relation;worry;panic
relation;worry;upset
